recording_id,true,effnet_s1,effnet_s2,effnet_s42
e00548,0,0,0,0
e00549,0,0,0,0
e00563,0,0,0,0
e00568,0,0,0,0
e00569,0,0,0,0
e00570,0,0,0,0
e00573,0,0,0,0
e00574,0,0,0,0
e00579,0,0,0,0
e00581,0,0,0,0
e00596,0,0,0,0
e00598,0,0,0,0
e00599,0,0,0,0
e00600,0,0,0,0
e00603,1,1,1,1
e00607,0,0,0,0
e00609,0,0,0,0
e00618,0,0,0,0
e00630,0,0,0,0
e00634,0,0,0,0
e00653,0,0,0,0
e00667,0,0,0,0
e00669,0,0,0,0
e00678,0,0,0,0
e00681,0,0,1,0
e00687,0,0,0,0
e00693,1,1,1,1
e00697,0,0,0,0
e00705,0,0,0,0
e00707,0,0,0,0
e00713,1,1,1,1
e00718,0,0,0,0
e00719,0,0,0,0
e00722,0,0,0,0
e00725,0,0,0,0
e00727,0,0,0,0
e00728,0,0,0,0
e00730,0,0,0,0
e00739,0,0,0,0
e00741,0,0,0,0
e00746,0,0,0,0
e00751,0,0,0,0
e00753,0,0,0,0
e00762,0,0,0,0
e00765,0,0,0,0
e00772,0,0,0,0
e00782,0,0,0,0
e00786,0,0,0,0
e00792,1,1,1,1
e00795,0,0,0,0
e00796,0,0,0,0
e00809,0,0,0,0
e00827,0,0,0,0
e00833,0,0,0,0
e00834,0,0,0,0
e00845,0,0,0,0
e00847,1,1,1,1
e00858,0,0,0,0
e00862,0,0,0,0
e00866,0,0,0,0
e00876,0,0,0,0
e00878,0,0,0,0
e00882,0,0,0,0
e00884,0,0,0,0
e00888,0,0,0,0
e00898,0,0,0,0
e00910,0,0,0,0
e00912,0,0,0,0
e00914,0,0,0,0
e00920,0,0,0,0
e00923,0,0,0,0
e00925,1,1,1,1
e00926,0,0,0,0
e00927,0,0,0,0
e00929,1,1,1,1
e00931,0,0,0,0
e00932,0,0,0,0
e00934,0,0,0,0
e00943,0,0,0,0
e00945,0,0,0,0
e00952,0,0,0,0
e00956,0,0,0,0
e00967,1,1,1,1
e00972,0,0,0,0
e00973,0,0,0,0
e00979,0,0,0,0
e00980,1,1,1,1
e00988,0,0,0,0
e00989,0,0,0,0
e00993,0,0,0,0
e00994,0,0,0,0
e00995,0,0,0,0
e00999,0,0,0,0
e01003,0,0,0,0
e01007,0,0,0,0
e01009,0,0,0,0
e01018,0,0,0,0
e01019,0,0,0,0
e01020,0,0,0,0
e01021,0,0,0,0
e01024,0,0,0,0
e01029,0,0,0,0
e01030,0,0,0,0
e01031,0,0,0,0
e01032,0,0,0,0
e01036,0,0,0,0
e01044,0,0,0,0
e01048,0,0,0,0
e01056,0,0,0,0
e01059,0,0,0,0
e01062,1,0,0,0
e01067,0,0,0,0
e01087,0,0,0,0
e01094,0,0,0,0
e01114,0,0,0,0
e01115,1,1,1,1
e01120,0,0,0,0
e01123,0,0,0,0
e01128,0,0,0,0
e01130,0,0,0,0
e01135,0,0,0,0
e01142,0,0,0,0
e01143,0,0,0,0
e01171,0,0,0,0
e01175,0,0,0,0
e01178,0,0,0,0
e01193,0,0,0,0
e01194,0,0,0,0
e01199,0,0,0,0
e01200,0,0,0,0
e01205,1,1,1,1
e01206,0,0,0,0
e01211,0,0,0,0
e01224,0,0,0,0
e01228,0,0,0,0
e01241,0,0,0,0
e01242,0,0,0,0
e01243,0,0,0,0
e01256,1,1,1,1
e01259,0,0,0,0
e01264,0,0,0,0
e01266,0,0,0,0
e01270,0,0,0,0
e01275,0,0,0,0
e01276,0,0,0,0
e01279,0,0,0,0
e01282,0,0,0,0
e01288,0,0,0,0
e01292,0,0,0,0
e01295,0,0,0,0
e01299,1,1,1,1
e01305,0,0,0,0
e01318,0,0,0,0
e01320,0,0,0,0
e01324,0,0,0,0
e01349,0,0,0,0
e01350,0,0,0,0
e01351,1,1,1,1
e01353,0,0,0,0
e01358,0,1,0,1
e01362,0,0,0,0
e01366,0,0,0,0
e01372,0,0,0,0
e01374,1,1,1,1
e01380,0,0,0,0
e01386,0,0,0,0
e01396,0,0,0,0
e01400,0,0,0,0
e01412,0,0,0,0
e01421,1,1,1,1
e01424,0,0,0,0
e01425,0,0,0,0
e01426,0,0,0,0
e01437,0,0,0,0
e01446,0,0,0,0
e01455,0,0,0,0
e01456,0,0,0,0
e01467,0,0,0,0
e01468,0,0,0,0
e01473,0,0,0,0
e01476,0,0,0,0
e01480,0,0,0,0
e01481,0,0,0,0
e01482,0,0,0,0
e01484,0,0,0,0
e01490,0,0,0,0
e01494,1,1,1,1
e01506,0,0,0,0
e01510,0,0,0,0
e01517,0,0,0,0
e01522,0,0,0,0
e01528,0,0,0,0
e01529,1,1,1,1
e01530,0,0,0,0
e01533,0,0,0,0
e01544,0,0,0,0
e01550,0,0,0,0
e01554,0,0,0,0
e01556,0,0,0,0
e01558,0,0,0,0
e01576,0,0,0,0
e01580,0,0,0,0
e01589,0,0,0,0
e01591,0,0,0,0
e01594,0,0,0,0
e01595,0,1,0,0
e01600,0,0,0,0
e01605,1,1,1,1
e01610,0,0,0,0
e01612,0,0,0,0
e01625,0,0,0,0
e01637,1,1,1,1
e01644,0,0,0,0
e01652,0,0,0,0
e01653,0,0,0,0
e01654,0,0,0,0
e01660,0,1,0,1
e01668,1,1,1,1
e01672,0,0,0,0
e01673,0,0,0,0
e01674,0,0,0,0
e01675,0,0,0,0
e01677,0,0,0,0
e01681,0,0,0,0
e01697,1,1,1,1
e01702,0,0,0,0
e01718,0,0,0,0
e01720,0,0,0,0
e01728,0,0,0,0
e01729,0,0,0,0
e01748,0,0,0,0
e01755,0,0,0,0
e01757,0,0,0,0
e01761,0,0,0,0
e01766,1,1,1,1
e01790,0,0,0,0
e01794,0,0,0,0
e01796,0,0,0,0
e01808,0,0,0,0
e01809,0,0,0,0
e01822,0,0,0,0
e01835,0,0,0,0
e01839,0,0,0,0
e01855,1,1,0,1
e01856,1,1,1,1
e01857,1,1,1,1
e01860,0,0,0,0
e01876,0,0,0,0
e01877,0,0,0,0
e01880,0,0,0,0
e01883,0,0,0,0
e01885,0,0,0,0
e01892,0,0,0,0
e01894,0,0,0,0
e01900,0,0,0,0
e01911,0,0,0,0
e01912,0,0,0,0
e01914,0,0,0,0
e01916,0,0,0,0
e01928,0,0,0,0
e01933,0,0,0,0
e01946,0,0,0,0
e01949,0,0,0,0
e01950,0,0,0,0
e01953,1,1,1,1
e01959,0,0,0,0
e01978,1,1,1,1
e01980,0,0,0,0
e01981,0,0,0,0
e01982,0,0,0,0
e01985,0,0,0,0
e01988,0,0,0,0
e01990,0,0,0,0
e01998,0,0,0,0
e02016,0,0,0,0
e02020,0,0,0,0
e02023,0,0,0,0
e02027,0,0,0,0
e02032,1,1,1,1
e02034,0,0,0,0
e02040,0,0,0,0
e02043,0,0,0,0
e02056,0,0,0,0
e02063,0,0,0,0
e02074,1,1,1,1
e02077,0,0,0,0
e02079,0,0,0,0
e02083,0,0,0,0
e02088,0,0,0,0
e02096,0,0,0,0
e02110,0,0,0,0
e02122,0,0,0,0
e02124,0,0,0,0
e02130,0,0,0,0
e02132,0,0,0,0
e02135,1,1,1,1
